,Region,Year,Category,Value
0,CentralAmerica,1990,ghg,237804.84
1,CentralAsia,1990,ghg,386682.79
2,EasternAsia,1990,ghg,1873018.6966666665
3,EasternEurope,1990,ghg,605868.9122222222
4,NorthernAmerica,1990,ghg,3537966.8850000002
5,NorthernEurope,1990,ghg,124515.977
6,Oceania,1990,ghg,251388.415
7,South-easternAsia,1990,ghg,266818.39
8,SouthAmerica,1990,ghg,196232.3736
9,SouthernAfrica,1990,ghg,347349.36
10,SouthernAsia,1990,ghg,799840.65
11,SouthernEurope,1990,ghg,146503.98714285714
12,WesternAsia,1990,ghg,112004.9625
13,WesternEurope,1990,ghg,288310.87
14,CentralAmerica,1991,ghg,242792.785
15,CentralAsia,1991,ghg,374535.98
16,EasternAsia,1991,ghg,1885588.6333333335
17,EasternEurope,1991,ghg,565529.7744444445
18,NorthernAmerica,1991,ghg,3500218.705
19,NorthernEurope,1991,ghg,125823.66800000002
20,Oceania,1991,ghg,251868.86
21,South-easternAsia,1991,ghg,292610.4
22,SouthAmerica,1991,ghg,202826.079
23,SouthernAfrica,1991,ghg,355471.31
24,SouthernAsia,1991,ghg,799840.65
25,SouthernEurope,1991,ghg,146898.48428571428
26,WesternAsia,1991,ghg,117218.0325
27,WesternEurope,1991,ghg,287904.94875
28,CentralAmerica,1992,ghg,244363.505
29,CentralAsia,1992,ghg,351663.68
30,EasternAsia,1992,ghg,1898861.0566666666
31,EasternEurope,1992,ghg,498385.55555555556
32,NorthernAmerica,1992,ghg,3567061.395
33,NorthernEurope,1992,ghg,119466.11899999999
34,Oceania,1992,ghg,254293.58
35,South-easternAsia,1992,ghg,306828.59
36,SouthAmerica,1992,ghg,206839.23200000002
37,SouthernAfrica,1992,ghg,363593.26
38,SouthernAsia,1992,ghg,799840.65
39,SouthernEurope,1992,ghg,148604.84285714285
40,WesternAsia,1992,ghg,122181.575
41,WesternEurope,1992,ghg,279634.04875
42,CentralAmerica,1993,ghg,246276.395
43,CentralAsia,1993,ghg,318608.87
44,EasternAsia,1993,ghg,1909185.0366666664
